,holdout_pred
0,0
1,1
2,1
3,0
4,0
5,0
6,1
7,1
8,0
9,0
10,0
11,0
12,1
13,1
14,0
15,0
16,1
17,1
18,0
19,0
20,1
21,1
22,0
23,0
24,0
25,1
26,0
27,1
28,0
29,0
30,0
31,0
32,0
33,0
34,1
35,0
36,0
37,0
38,1
39,0
40,1
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,1
49,0
50,1
51,0
52,0
53,0
54,1
55,1
56,1
57,1
58,1
59,0
60,1
61,0
62,1
63,0
64,0
65,0
66,0
67,1
68,1
69,0
70,0
71,1
72,1
73,0
74,1
75,1
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,1
84,1
85,1
86,0
87,0
88,0
89,0
90,1
91,1
92,1
93,1
94,1
95,0
96,1
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,1
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,1
119,1
120,0
121,0
122,0
123,1
124,0
125,0
126,0
127,1
128,0
129,1
130,0
131,1
132,1
133,0
134,0
135,0
136,1
137,1
138,0
139,1
140,1
141,1
142,0
143,0
144,0
145,0
146,0
147,0
148,1
149,0
150,1
151,0
152,1
153,1
154,1
155,1
156,0
157,0
158,1
159,0
160,0
161,0
162,0
163,1
164,1
165,1
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,1
175,1
176,1
177,0
178,0
179,0
180,1
181,0
182,0
183,0
184,1
185,1
186,1
187,0
188,1
189,0
190,1
191,0
192,0
193,1
194,0
195,0
196,1
197,0
198,1
199,0
200,1
201,0
202,1
203,0
204,0
205,0
206,0
207,0
208,0
209,1
210,0
211,0
212,0
213,1
214,0
215,0
216,0
217,1
218,0
219,0
220,1
221,0
222,0
223,0
224,1
225,0
226,0
227,0
228,0
229,0
230,0
231,1
232,0
233,0
234,1
235,0
236,0
237,0
238,0
239,0
240,0
241,1
242,0
243,1
244,0
245,0
246,0
247,1
248,1
249,1
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,1
259,0
260,0
261,0
262,1
263,0
264,0
265,1
266,0
267,1
268,0
269,0
270,1
271,0
272,0
273,1
274,0
275,0
276,0
277,1
278,0
279,0
280,1
281,1
282,0
283,0
284,0
285,0
286,1
287,0
288,1
289,1
290,0
291,1
292,1
293,0
294,1
295,1
296,1
297,1
298,0
299,1
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,1
309,0
310,0
311,1
312,1
313,0
314,1
315,0
316,0
317,1
318,1
319,1
320,0
321,0
322,0
323,0
324,1
325,0
326,1
327,1
328,0
329,1
330,0
331,0
332,1
333,0
334,0
335,0
336,1
337,0
338,1
339,0
340,0
341,0
342,1
343,1
344,0
345,0
346,0
347,0
348,0
349,0
350,1
351,0
352,0
353,1
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,1
363,0
364,0
365,1
366,0
367,1
368,0
369,0
370,0
371,1
372,1
373,1
374,1
375,0
376,0
377,1
378,0
379,0
380,0
381,0
382,0
383,1
384,0
385,1
386,1
387,0
388,1
389,0
390,0
391,1
392,0
393,0
394,0
395,1
396,1
397,0
398,0
399,1
400,1
401,0
402,0
403,0
404,0
405,0
406,0
407,1
408,0
409,0
410,0
411,0
412,1
413,1
414,1
415,0
416,1
417,0
418,0
419,0
420,0
421,1
422,0
423,1
424,1
425,1
426,0
427,1
428,1
429,0
430,0
431,0
432,0
433,1
434,0
435,0
436,0
437,0
438,0
439,0
440,1
441,0
442,0
443,0
444,0
445,0
446,1
447,1
448,1
449,0
450,1
451,1
452,1
453,0
454,1
455,1
456,1
457,0
458,1
459,0
460,0
461,0
462,0
463,1
464,0
465,1
466,0
467,1
468,0
469,1
470,1
471,1
472,0
473,1
474,0
475,1
476,0
477,0
478,1
479,0
480,0
481,0
482,0
483,0
484,0
485,1
486,0
487,0
488,0
489,1
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,1
498,1
499,0
500,0
501,0
502,0
503,0
504,0
505,1
506,1
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,1
517,1
518,1
519,0
520,1
521,0
522,0
523,1
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,1
532,0
533,1
534,0
535,1
536,1
537,0
538,1
539,0
540,1
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,1
554,0
555,1
556,1
557,0
558,0
559,1
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,1
568,1
569,1
570,1
571,1
572,0
573,0
574,0
575,0
576,1
577,1
578,1
579,0
580,0
581,1
582,1
583,0
584,0
585,1
586,1
587,0
588,0
589,1
590,1
591,0
592,0
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,0
604,1
605,1
606,0
607,0
608,1
609,0
610,0
611,0
612,1
613,0
614,1
615,0
616,0
617,0
618,0
619,0
620,0
621,1
622,0
623,0
624,1
625,1
626,0
627,0
628,0
629,1
630,0
631,1
632,0
633,1
634,0
635,1
636,0
637,0
638,0
639,0
640,0
641,1
642,0
643,0
644,1
645,0
646,1
647,0
648,0
649,1
650,1
651,1
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,1
663,0
664,0
665,1
666,0
667,1
668,0
669,1
670,1
671,0
672,0
673,0
674,0
675,0
676,0
677,1
678,0
679,1
680,0
681,0
682,1
683,0
684,0
685,1
686,1
687,0
688,0
689,1
690,1
691,1
692,1
693,1
694,0
695,1
696,1
697,1
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,1
706,1
707,1
708,0
709,1
710,0
711,0
712,0
713,1
714,0
715,0
716,0
717,0
718,0
719,1
720,1
721,1
722,1
723,0
724,0
725,0
726,1
727,0
728,0
729,0
730,1
731,0
732,0
733,1
734,0
735,0
736,1
737,0
738,0
739,1
740,0
741,0
742,1
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,1
759,1
760,0
761,0
762,0
763,1
764,1
765,1
766,1
767,1
768,1
769,0
770,1
771,0
772,1
773,1
774,1
775,1
776,0
777,0
778,1
779,0
780,0
781,1
782,1
783,1
784,0
785,0
786,0
787,0
788,1
789,0
790,0
791,1
792,1
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,1
804,0
805,0
806,1
807,0
808,0
809,0
810,0
811,0
812,1
813,0
814,1
815,1
816,0
817,1
818,0
819,1
820,0
821,1
822,0
823,1
824,0
825,1
826,1
827,0
828,1
829,1
830,0
831,0
832,0
833,0
834,0
835,1
836,0
837,0
838,1
839,1
840,1
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,1
849,0
850,0
851,1
852,1
853,0
854,0
855,0
856,0
857,0
858,1
859,0
860,0
861,0
862,1
863,0
864,0
865,1
866,1
867,1
868,0
869,1
870,1
871,0
872,0
873,1
874,0
875,0
876,1
877,0
878,1
879,1
880,0
881,0
882,1
883,0
884,0
885,0
886,0
887,1
888,1
889,0
890,1
891,0
892,1
893,1
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,1
903,0
904,1
905,0
906,1
907,0
908,0
909,0
910,1
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,1
921,0
922,0
923,0
924,0
925,1
926,1
927,1
928,0
929,1
930,0
931,0
932,1
933,0
934,0
935,1
936,1
937,0
938,0
939,0
940,1
941,0
942,1
943,1
944,0
945,0
946,0
947,1
948,0
949,0
950,1
951,0
952,0
953,1
954,0
955,0
956,1
957,0
958,1
959,0
960,1
961,0
962,0
963,0
964,1
965,1
966,1
967,0
968,1
969,0
970,0
971,0
972,1
973,0
974,1
975,1
976,0
977,0
978,0
979,1
980,0
981,1
982,0
983,0
984,1
985,1
986,1
987,0
988,1
989,0
990,1
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,1
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,1
1006,1
1007,1
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,0
1019,1
1020,1
1021,0
1022,0
1023,0
1024,1
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,1
1033,0
1034,0
1035,0
1036,0
1037,1
1038,0
1039,0
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,0
1047,1
1048,1
1049,1
1050,0
1051,1
1052,1
1053,1
1054,0
1055,0
1056,1
1057,0
1058,1
1059,1
